id,channel_product_sku,official_product_sku,channel,confidence_score,mapping_method,notes,created_at,updated_at
1,CRSM_U02520,CRSM_U02510,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
2,CRSM_U25020,CRSM_U25010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
3,PACKBABE_U20010,BABE_U20010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
4,PACKBACM_U20010,BACM_U20010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
5,PACKBAKC_U20010,BAKC_U20010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
6,PACKBAMC_U20010,BAMC_U20010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
7,PACKGRAL_U26010,GRAL_U26010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
8,PACKGRBE_U26010,GRBE_U26010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
9,PACKGRCA_U26010,GRCA_U26010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
10,PACKGRKC_U21010,GRKC_U21010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
11,PACKCRAA_U13510,CRAA_U13510,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
12,PACKCRPM_U13510,CRPM_U13510,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
13,PACKCRRO_U13510,CRRO_U13510,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
14,PACKCRSM_U13510,CRSM_U13510,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
15,PACKCRSM_U25020,CRSM_U25010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
16,PACKKSMC_U15010,KSMC_U15010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
17,PACKKSMC_U54010,KSMC_U54010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
18,KEEPER_PIONEROS,KPMC_U30010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
19,KEEPERPACK,KSMC_U15010,shopify,1.00,,,2025-10-24 04:30:43.174060,2025-10-24 04:30:43.174060
20,ML-MLC1630337053,BAMC_U64010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
21,ML-MLC1630349929,BACM_U04010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
22,MLC1630349929,BACM_U04010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
23,ML-MLC1630414337,BACM_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
24,ML-MLC1630416135,BAMC_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
25,MLC1630416135,BAMC_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
26,ML-MLC2929973548,BAKC_U04010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
27,MLC2929973548,BAKC_U04010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
28,ML-MLC2930199094,BAKC_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
29,MLC2930199094,BAKC_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
30,ML-MLC2938290826,BAMC_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
31,ML-MLC2978631042,BACM_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
32,MLC2978631042,BACM_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
33,MLC1630337051,BABE_U20010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
34,ML-MLC1630369169,CRPM_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
35,MLC1630369169,CRPM_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
36,ML-MLC2930200766,CRAA_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
37,MLC2930200766,CRAA_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
38,ML-MLC2930215860,CRSM_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
39,MLC2930215860,CRSM_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
40,ML-MLC2930238714,CRRO_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
41,MLC2930238714,CRRO_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
42,ML-MLC2933751572,CRRO_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
43,MLC2933751572,CRRO_U13510,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
44,ML-MLC2966323128,GRBE_U26010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
45,ML-MLC2967399930,GRAL_U26010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
46,ML-MLC2978641268,GRBE_U26010,mercadolibre,1.00,,,2025-10-24 04:32:09.280069,2025-10-24 04:32:09.280069
